Initialized native services in: C:\Users\RAVIRAJ JAVVADI\.gradle\native
Initialized jansi services in: C:\Users\RAVIRAJ JAVVADI\.gradle\native
Received JVM installation metadata from 'C:\Program Files\Java\jdk-23': {JAVA_HOME=C:\Program Files\Java\jdk-23, JAVA_VERSION=23.0.2, JAVA_VENDOR=Oracle Corporation, RUNTIME_NAME=Java(TM) SE Runtime Environment, RUNTIME_VERSION=23.0.2+7-58, VM_NAME=Java HotSpot(TM) 64-Bit Server VM, VM_VERSION=23.0.2+7-58, VM_VENDOR=Oracle Corporation, OS_ARCH=amd64}
To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.10/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Starting process 'Gradle build daemon'. Working directory: C:\Users\RAVIRAJ JAVVADI\.gradle\daemon\8.10 Command: C:\Program Files\Java\jdk-23\bin\java.exe --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -cp C:\Users\RAVIRAJ JAVVADI\.gradle\wrapper\dists\gradle-8.10-bin\deqhafrv1ntovfmgh0nh3npr9\gradle-8.10\lib\gradle-daemon-main-8.10.jar -javaagent:C:\Users\RAVIRAJ JAVVADI\.gradle\wrapper\dists\gradle-8.10-bin\deqhafrv1ntovfmgh0nh3npr9\gradle-8.10\lib\agents\gradle-instrumentation-agent-8.10.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10
Successfully started process 'Gradle build daemon'
An attempt to start the daemon took 2.994 secs.
The client will now receive all logging from the daemon (pid: 22452). The daemon log file: C:\Users\RAVIRAJ JAVVADI\.gradle\daemon\8.10\daemon-22452.out.log
Daemon will be stopped at the end of the build 
Using 16 worker leases.
Received JVM installation metadata from 'C:\Program Files\Java\jdk-23': {JAVA_HOME=C:\Program Files\Java\jdk-23, JAVA_VERSION=23.0.2, JAVA_VENDOR=Oracle Corporation, RUNTIME_NAME=Java(TM) SE Runtime Environment, RUNTIME_VERSION=23.0.2+7-58, VM_NAME=Java HotSpot(TM) 64-Bit Server VM, VM_VERSION=23.0.2+7-58, VM_VENDOR=Oracle Corporation, OS_ARCH=amd64}
Watching the file system is configured to be disabled
File system watching is inactive
:app:generateDebugPythonProxies (Thread[#126,Execution worker Thread 2,5,main]) started.

> Task :app:generateDebugPythonProxies UP-TO-DATE
Custom actions are attached to task ':app:generateDebugPythonProxies'.
Caching disabled for task ':app:generateDebugPythonProxies' because:
  Build cache is disabled
  Caching has not been enabled for the task
Skipping task ':app:generateDebugPythonProxies' as it is up-to-date.
Resolve mutations for :app:preBuild (Thread[#126,Execution worker Thread 2,5,main]) started.
:app:preBuild (Thread[#126,Execution worker Thread 2,5,main]) started.

> Task :app:preBuild UP-TO-DATE
Skipping task ':app:preBuild' as it has no actions.
Resolve mutations for :app:preDebugBuild (Thread[#126,Execution worker Thread 2,5,main]) started.
:app:preDebugBuild (Thread[#126,Execution worker Thread 2,5,main]) started.

> Task :app:preDebugBuild UP-TO-DATE
Skipping task ':app:preDebugBuild' as it has no actions.
Resolve mutations for :app:checkDebugAarMetadata (Thread[#126,Execution worker Thread 2,5,main]) started.
:app:checkDebugAarMetadata (Thread[#126,Execution worker Thread 2,5,main]) started.

> Task :app:checkDebugAarMetadata UP-TO-DATE
Transforming biometric-1.1.0.aar (androidx.biometric:biometric:1.1.0) with ExtractAarTransform
Transforming appcompat-1.2.0.aar (androidx.appcompat:appcompat:1.2.0) with ExtractAarTransform
Transforming fragment-1.6.2.aar (androidx.fragment:fragment:1.6.2) with ExtractAarTransform
Transforming fragment-ktx-1.6.2.aar (androidx.fragment:fragment-ktx:1.6.2) with ExtractAarTransform
Transforming navigation-common-2.7.7.aar (androidx.navigation:navigation-common:2.7.7) with ExtractAarTransform
Transforming navigation-common-ktx-2.7.7.aar (androidx.navigation:navigation-common-ktx:2.7.7) with ExtractAarTransform
Transforming navigation-runtime-2.7.7.aar (androidx.navigation:navigation-runtime:2.7.7) with ExtractAarTransform
Transforming material3-release.aar (androidx.compose.material3:material3-android:1.2.1) with ExtractAarTransform
Transforming navigation-compose-2.7.7.aar (androidx.navigation:navigation-compose:2.7.7) with ExtractAarTransform
Transforming navigation-runtime-ktx-2.7.7.aar (androidx.navigation:navigation-runtime-ktx:2.7.7) with ExtractAarTransform
Transforming material-release.aar (androidx.compose.material:material-android:1.6.6) with ExtractAarTransform
Transforming foundation-layout-release.aar (androidx.compose.foundation:foundation-layout-android:1.6.6) with ExtractAarTransform
Transforming material-icons-core-release.aar (androidx.compose.material:material-icons-core-android:1.6.6) with ExtractAarTransform
Transforming material-ripple-release.aar (androidx.compose.material:material-ripple-android:1.6.6) with ExtractAarTransform
Transforming material-icons-extended-release.aar (androidx.compose.material:material-icons-extended-android:1.6.6) with ExtractAarTransform
Transforming foundation-release.aar (androidx.compose.foundation:foundation-android:1.6.6) with ExtractAarTransform
Transforming fragment-ktx-1.6.2.aar (androidx.fragment:fragment-ktx:1.6.2) with AarTransform
Transforming navigation-runtime-ktx-2.7.7.aar (androidx.navigation:navigation-runtime-ktx:2.7.7) with AarTransform
Transforming fragment-1.6.2.aar (androidx.fragment:fragment:1.6.2) with AarTransform
Transforming material-icons-core-release.aar (androidx.compose.material:material-icons-core-android:1.6.6) with AarTransform
Transforming material-ripple-release.aar (androidx.compose.material:material-ripple-android:1.6.6) with AarTransform
Transforming foundation-layout-release.aar (androidx.compose.foundation:foundation-layout-android:1.6.6) with AarTransform
Transforming navigation-common-2.7.7.aar (androidx.navigation:navigation-common:2.7.7) with AarTransform
Transforming navigation-runtime-2.7.7.aar (androidx.navigation:navigation-runtime:2.7.7) with AarTransform
Transforming animation-core-release.aar (androidx.compose.animation:animation-core-android:1.6.6) with ExtractAarTransform
Transforming ui-tooling-preview-release.aar (androidx.compose.ui:ui-tooling-preview-android:1.6.6) with ExtractAarTransform
Transforming ui-text-release.aar (androidx.compose.ui:ui-text-android:1.6.6) with ExtractAarTransform
Transforming ui-util-release.aar (androidx.compose.ui:ui-util-android:1.6.6) with ExtractAarTransform
Transforming ui-tooling-data-release.aar (androidx.compose.ui:ui-tooling-data-android:1.6.6) with ExtractAarTransform
Transforming material-release.aar (androidx.compose.material:material-android:1.6.6) with AarTransform
Transforming ui-unit-release.aar (androidx.compose.ui:ui-unit-android:1.6.6) with ExtractAarTransform
Transforming material-icons-extended-release.aar (androidx.compose.material:material-icons-extended-android:1.6.6) with AarTransform
Transforming animation-release.aar (androidx.compose.animation:animation-android:1.6.6) with ExtractAarTransform
Transforming ui-geometry-release.aar (androidx.compose.ui:ui-geometry-android:1.6.6) with ExtractAarTransform
Transforming ui-graphics-release.aar (androidx.compose.ui:ui-graphics-android:1.6.6) with ExtractAarTransform
Transforming ui-test-manifest-1.6.6.aar (androidx.compose.ui:ui-test-manifest:1.6.6) with ExtractAarTransform
Transforming ui-tooling-preview-release.aar (androidx.compose.ui:ui-tooling-preview-android:1.6.6) with AarTransform
Transforming animation-core-release.aar (androidx.compose.animation:animation-core-android:1.6.6) with AarTransform
Transforming ui-geometry-release.aar (androidx.compose.ui:ui-geometry-android:1.6.6) with AarTransform
Transforming ui-util-release.aar (androidx.compose.ui:ui-util-android:1.6.6) with AarTransform
Transforming ui-tooling-data-release.aar (androidx.compose.ui:ui-tooling-data-android:1.6.6) with AarTransform
Transforming ui-unit-release.aar (androidx.compose.ui:ui-unit-android:1.6.6) with AarTransform
Transforming ui-tooling-release.aar (androidx.compose.ui:ui-tooling-android:1.6.6) with ExtractAarTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with ExtractAarTransform
Transforming ui-text-release.aar (androidx.compose.ui:ui-text-android:1.6.6) with AarTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with ExtractAarTransform
Transforming work-runtime-ktx-2.9.0.aar (androidx.work:work-runtime-ktx:2.9.0) with ExtractAarTransform
Transforming work-runtime-2.9.0.aar (androidx.work:work-runtime:2.9.0) with ExtractAarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with ExtractAarTransform
Transforming animation-release.aar (androidx.compose.animation:animation-android:1.6.6) with AarTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with ExtractAarTransform
Transforming ui-test-manifest-1.6.6.aar (androidx.compose.ui:ui-test-manifest:1.6.6) with AarTransform
Transforming ui-tooling-release.aar (androidx.compose.ui:ui-tooling-android:1.6.6) with AarTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with AarTransform
Transforming lifecycle-process-2.7.0.aar (androidx.lifecycle:lifecycle-process:2.7.0) with ExtractAarTransform
Transforming lifecycle-service-2.7.0.aar (androidx.lifecycle:lifecycle-service:2.7.0) with ExtractAarTransform
Transforming work-runtime-ktx-2.9.0.aar (androidx.work:work-runtime-ktx:2.9.0) with AarTransform
Transforming work-runtime-2.9.0.aar (androidx.work:work-runtime:2.9.0) with AarTransform
Transforming lifecycle-livedata-2.7.0.aar (androidx.lifecycle:lifecycle-livedata:2.7.0) with ExtractAarTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with AarTransform
Transforming lifecycle-livedata-2.7.0.aar (androidx.lifecycle:lifecycle-livedata:2.7.0) with ExtractAarTransform
Transforming lifecycle-process-2.7.0.aar (androidx.lifecycle:lifecycle-process:2.7.0) with AarTransform
Transforming lifecycle-livedata-core-ktx-2.7.0.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0) with ExtractAarTransform
Transforming lifecycle-livedata-2.7.0.aar (androidx.lifecycle:lifecycle-livedata:2.7.0) with AarTransform
Transforming lifecycle-livedata-2.7.0.aar (androidx.lifecycle:lifecycle-livedata:2.7.0) with AarTransform
Transforming lifecycle-livedata-core-2.7.0.aar (androidx.lifecycle:lifecycle-livedata-core:2.7.0) with ExtractAarTransform
Transforming material3-release.aar (androidx.compose.material3:material3-android:1.2.1) with AarTransform
Transforming lifecycle-viewmodel-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel:2.7.0) with ExtractAarTransform
Transforming lifecycle-viewmodel-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel:2.7.0) with ExtractAarTransform
Transforming lifecycle-viewmodel-savedstate-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0) with ExtractAarTransform
Transforming navigation-compose-2.7.7.aar (androidx.navigation:navigation-compose:2.7.7) with AarTransform
Transforming lifecycle-livedata-core-2.7.0.aar (androidx.lifecycle:lifecycle-livedata-core:2.7.0) with AarTransform
Transforming lifecycle-livedata-core-ktx-2.7.0.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0) with AarTransform
Transforming biometric-1.1.0.aar (androidx.biometric:biometric:1.1.0) with AarTransform
Transforming foundation-release.aar (androidx.compose.foundation:foundation-android:1.6.6) with AarTransform
Transforming lifecycle-viewmodel-ktx-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0) with ExtractAarTransform
Transforming lifecycle-viewmodel-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel:2.7.0) with AarTransform
Transforming lifecycle-viewmodel-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel:2.7.0) with AarTransform
Transforming lifecycle-runtime-2.7.0.aar (androidx.lifecycle:lifecycle-runtime:2.7.0) with ExtractAarTransform
Transforming lifecycle-viewmodel-savedstate-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0) with AarTransform
Transforming lifecycle-viewmodel-compose-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0) with ExtractAarTransform
Transforming lifecycle-service-2.7.0.aar (androidx.lifecycle:lifecycle-service:2.7.0) with AarTransform
Transforming lifecycle-runtime-ktx-2.7.0.aar (androidx.lifecycle:lifecycle-runtime-ktx:2.7.0) with ExtractAarTransform
Transforming lifecycle-runtime-compose-2.7.0.aar (androidx.lifecycle:lifecycle-runtime-compose:2.7.0) with ExtractAarTransform
Transforming ui-release.aar (androidx.compose.ui:ui-android:1.6.6) with ExtractAarTransform
Transforming activity-ktx-1.8.2.aar (androidx.activity:activity-ktx:1.8.2) with ExtractAarTransform
Transforming activity-compose-1.8.2.aar (androidx.activity:activity-compose:1.8.2) with ExtractAarTransform
Transforming activity-1.8.2.aar (androidx.activity:activity:1.8.2) with ExtractAarTransform
Transforming appcompat-resources-1.2.0.aar (androidx.appcompat:appcompat-resources:1.2.0) with ExtractAarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarTransform
Transforming navigation-common-ktx-2.7.7.aar (androidx.navigation:navigation-common-ktx:2.7.7) with AarTransform
Transforming lifecycle-viewmodel-ktx-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0) with AarTransform
Transforming lifecycle-runtime-compose-2.7.0.aar (androidx.lifecycle:lifecycle-runtime-compose:2.7.0) with AarTransform
Transforming lifecycle-viewmodel-compose-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0) with AarTransform
Transforming drawerlayout-1.0.0.aar (androidx.drawerlayout:drawerlayout:1.0.0) with ExtractAarTransform
Transforming appcompat-resources-1.2.0.aar (androidx.appcompat:appcompat-resources:1.2.0) with AarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with ExtractAarTransform
Transforming autofill-1.0.0.aar (androidx.autofill:autofill:1.0.0) with ExtractAarTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with ExtractAarTransform
Transforming lifecycle-runtime-2.7.0.aar (androidx.lifecycle:lifecycle-runtime:2.7.0) with AarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Transforming activity-ktx-1.8.2.aar (androidx.activity:activity-ktx:1.8.2) with AarTransform
Transforming activity-1.8.2.aar (androidx.activity:activity:1.8.2) with AarTransform
Transforming activity-compose-1.8.2.aar (androidx.activity:activity-compose:1.8.2) with AarTransform
Transforming lifecycle-runtime-ktx-2.7.0.aar (androidx.lifecycle:lifecycle-runtime-ktx:2.7.0) with AarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with ExtractAarTransform
Transforming core-1.12.0.aar (androidx.core:core:1.12.0) with ExtractAarTransform
Transforming core-1.12.0.aar (androidx.core:core:1.12.0) with ExtractAarTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with AarTransform
Transforming drawerlayout-1.0.0.aar (androidx.drawerlayout:drawerlayout:1.0.0) with AarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with AarTransform
Transforming core-1.12.0.aar (androidx.core:core:1.12.0) with ExtractAarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with ExtractAarTransform
Transforming core-1.12.0.aar (androidx.core:core:1.12.0) with ExtractAarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with AarTransform
Transforming core-1.12.0.aar (androidx.core:core:1.12.0) with ExtractAarTransform
Transforming core-1.12.0.aar (androidx.core:core:1.12.0) with ExtractAarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with AarTransform
Transforming core-1.12.0.aar (androidx.core:core:1.12.0) with ExtractAarTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with ExtractAarTransform
Transforming core-ktx-1.12.0.aar (androidx.core:core-ktx:1.12.0) with ExtractAarTransform
Transforming room-runtime-2.6.1.aar (androidx.room:room-runtime:2.6.1) with ExtractAarTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with AarTransform
Transforming core-ktx-1.12.0.aar (androidx.core:core-ktx:1.12.0) with AarTransform
Transforming room-runtime-2.6.1.aar (androidx.room:room-runtime:2.6.1) with AarTransform
Transforming room-ktx-2.6.1.aar (androidx.room:room-ktx:2.6.1) with ExtractAarTransform
Transforming sqlite-2.4.0.aar (androidx.sqlite:sqlite:2.4.0) with ExtractAarTransform
Transforming sqlite-framework-2.4.0.aar (androidx.sqlite:sqlite-framework:2.4.0) with ExtractAarTransform
Transforming room-ktx-2.6.1.aar (androidx.room:room-ktx:2.6.1) with AarTransform
Transforming sqlite-2.4.0.aar (androidx.sqlite:sqlite:2.4.0) with AarTransform
Transforming sqlite-framework-2.4.0.aar (androidx.sqlite:sqlite-framework:2.4.0) with AarTransform
Transforming runtime-saveable-release.aar (androidx.compose.runtime:runtime-saveable-android:1.6.6) with ExtractAarTransform
Transforming runtime-release.aar (androidx.compose.runtime:runtime-android:1.6.6) with ExtractAarTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with ExtractAarTransform
Transforming runtime-saveable-release.aar (androidx.compose.runtime:runtime-saveable-android:1.6.6) with AarTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with AarTransform
Transforming runtime-release.aar (androidx.compose.runtime:runtime-android:1.6.6) with AarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with ExtractAarTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with AarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarTransform
Transforming ui-release.aar (androidx.compose.ui:ui-android:1.6.6) with AarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with AarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarTransform
Transforming autofill-1.0.0.aar (androidx.autofill:autofill:1.0.0) with AarTransform
Transforming profileinstaller-1.3.0.aar (androidx.profileinstaller:profileinstaller:1.3.0) with ExtractAarTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with ExtractAarTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with ExtractAarTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with ExtractAarTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with AarTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with AarTransform
Transforming profileinstaller-1.3.0.aar (androidx.profileinstaller:profileinstaller:1.3.0) with AarTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with AarTransform
Transforming appcompat-1.2.0.aar (androidx.appcompat:appcompat:1.2.0) with AarTransform
Transforming ui-graphics-release.aar (androidx.compose.ui:ui-graphics-android:1.6.6) with AarTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with AarTransform
Transforming core-1.12.0.aar (androidx.core:core:1.12.0) with AarTransform
Transforming core-1.12.0.aar (androidx.core:core:1.12.0) with AarTransform
Transforming core-1.12.0.aar (androidx.core:core:1.12.0) with AarTransform
Transforming core-1.12.0.aar (androidx.core:core:1.12.0) with AarTransform
Transforming core-1.12.0.aar (androidx.core:core:1.12.0) with AarTransform
Transforming core-1.12.0.aar (androidx.core:core:1.12.0) with AarTransform
Transforming core-1.12.0.aar (androidx.core:core:1.12.0) with AarTransform
Caching disabled for task ':app:checkDebugAarMetadata' because:
  Build cache is disabled
  Caching has been disabled for the task
Skipping task ':app:checkDebugAarMetadata' as it is up-to-date.
Resolve mutations for :app:generateDebugResValues (Thread[#126,Execution worker Thread 2,5,main]) started.
:app:generateDebugResValues (Thread[#126,Execution worker Thread 2,5,main]) started.

> Task :app:generateDebugResValues UP-TO-DATE
